X,Y
-19.206291555860222,13.29785218139768
3.2799940808071923,-10.528470943312328
12.57454114835587,-11.499846776491056
-1.0138897990619178,-15.642185757535326
6.536999304447264,17.158632277750222
7.975353838234852,6.919262067924752
-19.215697362426553,-3.250822967085469
-18.680512227389677,7.87922459772102
-1.3569059206327054,0.06403259411663242
-4.125185381754349,1.406954491924914
-14.907069802766815,16.263983866344745
-7.873994787037724,17.82697415608539
-14.225515575862321,16.353594576416924
8.319242218956987,5.759153102429302
9.05031712690051,0.6540822739449368
12.31038571477201,-14.394461893908911
2.4250555393891737,12.114048856188063
-14.989752024836186,-3.8817714808135904
11.929412484076018,8.689230287110657
-9.926100875367098,-8.45526354347712
-18.49354327589886,16.70873963113658
1.0182027053609488,19.409607053709806
-7.01402288977345,15.998648100827893
0.38097133473569045,-4.550085990677406
7.679586429608477,-17.356411885539732
0.9765561686400623,-19.61484872163875
-12.240277620911936,16.692509858534017
-13.237989983294511,4.484656239510386
14.25958143656959,-1.7615019099302174
-1.4667738785481355,3.2970957388295403
8.220847126613368,-13.388445016540484
4.896161558832709,-4.340019733894437
11.802858380035207,-15.170466993579197
9.192387944900048,-12.189717244036643
-17.940023148723707,15.177731391958304
12.278848407980263,-14.968533921707419
-4.725171264487207,-19.704717304948083
4.118321644412308,16.5573191046508
-2.5715394807254697,-8.994684467780981
-14.800826343121694,-0.645735210571253
16.318657014680404,16.395441540024073
-3.350591079089895,-18.168418271730733
4.683333938596018,-8.78237766938482
-2.8474806163923496,-2.3184261196127665
-9.909607057916716,18.78327270107313
-13.946637966546312,-18.92316747035678
13.519931843233216,-1.6801988284570832
1.774165431396586,-4.75739489760465
-9.685468272305485,0.42908152705998504
-16.715864849135535,-4.822340251872909
-1.867766879118804,-4.76490467502547
-12.746422029793415,-4.927182978877983
-2.591075064736522,-8.239352452477036
10.750788849290164,-17.78970923881877
-17.76965094372396,11.090262453688293
-13.217641074629473,5.7420371625116005
-12.937311908193255,-2.50662839279979
-8.077631092299335,3.910366164897475
-16.440599562347916,-2.4283879271034046
6.1707073425970975,16.914241952980795
16.39061254154285,-7.550255404434726
-12.90311785431074,-5.902350282778812
4.25391685659557,-8.467743273313108
10.418824397183922,-15.217394207158495
-4.9708918941496485,-6.676723230988038
17.719370732702053,-1.9455085763255617
17.918491063614496,8.34364427554619
-1.6052142068598556,2.07619388546226
-10.232738110614825,3.5551263536566466
15.11642079485214,0.021506219381674185
1.5873632274268843,12.63325773460869
6.1537673113476075,-14.603673299863127
15.473086947423297,10.650565892455969
-1.0491544623168245,-6.59068771497207
8.912621863786711,9.152699111097867
-19.15732434301891,8.093728719437195
-10.51411441249719,-3.771945938706388
7.992357168558133,6.365954214743095
-7.920571396491516,-6.676605932334482
6.936272050557449,19.026798521133053
-11.461478150728208,-9.639197373525313
13.866294787366598,0.6003924647596826
-18.16702686203795,18.37144058836217
-4.836972956034851,-5.617154789678139
-1.430131093947331,12.220256432436521
-11.540711436823772,-12.443064818265746
19.591216111249345,-7.178622637763157
-15.840725966513297,-19.323976001796716
-3.2935641068480948,-11.118958769109657
-16.865413123334964,11.68056333857001
-16.047656793554317,-7.722754903406921
16.633320863499144,17.280477377003976
-3.2700021572132876,-19.066026306736184
19.397727485649845,6.51857076732481
8.90617944677226,16.54804918288019
15.208895594927107,-14.812188990510151
-18.443161243274318,-12.77743117285401
-8.196985738063823,-11.336479770118103
9.317541330582102,3.5469402429656824
16.327136685931755,-13.313808581223663
18.376287169921227,17.613949453163038
-5.309742938893889,-3.764077845233409
-9.593536379316202,16.738683888622035
-16.247669028404594,-7.93181012129998
12.470316925217332,-6.8772815869946555
7.956326776823474,-18.917057955190938
-14.519355264757646,-19.358057712227858
-1.9994464556595695,-1.7953387952645485
-13.866845011739217,-17.104100908315502
17.92328145483482,-5.597439454625327
4.141892047212188,-9.818026651913359
-2.1143854175808094,-0.1448248512077157
-2.935531850027779,6.9455129147767956
-10.038612914953893,-12.813081821717347
8.923893689816957,-14.044490357326671
-5.527651814148133,-16.470002491004784
17.87848875665702,-0.40848482424379284
-0.2577780626419752,16.70850876570111
-6.201478602716346,5.42930744010226
19.154288710460023,-8.812841097831615
7.408293837933144,-18.3221637709358
-12.77369407924291,-5.792014783145913
-4.053903439422445,-17.421339970293825
-0.5856426363637084,13.752954105379864
-0.6229197338015595,8.393731488375813
6.757466849109534,1.6044311699708977
4.463774279113139,-4.901278811271791
-4.698978615536253,-5.612712946142558
14.165799885401839,-1.9967485822697526
-15.878797081533595,-13.603697537676624
7.385044991897374,12.344785037337232
-14.540904656302246,13.993442134856345
10.547734661916333,4.520196007143532
13.209583486461064,-9.947461961362594
-16.08855543290819,-15.472293593691258
-6.757887205035239,7.1859758931494255
10.464047574812266,12.052155039773758
19.21606874936166,19.48425879890584
3.387133980116058,-1.085793529394941
15.828381507898243,-1.1638160351401794
-4.2301914897055415,-13.585302017168498
8.070204935188983,-11.160203845761284
8.60288937975912,-3.8578388957375935
8.499912120295235,3.345028926765636
11.732770289629329,18.657830517211764
-7.282259432024167,-14.727521490326708
5.8614894799559565,-1.5580353420881323
18.052648885876508,-3.184584816611604
-13.546823799365235,-3.647425038208972
4.04951309353541,-17.343602994183136
12.951542443780362,-2.338130231210119
-2.546142391006832,-4.163459016811268
12.958600319111845,-11.931468974467743
2.9925278199468295,-15.295806605126131
14.467744173539899,-1.8199698253237706
-13.1758902912736,11.66445812993711
0.8679966661021119,2.186500504346
6.290382256144632,10.345132344521453
-2.5666022958791537,7.186775459971834
0.6536433810420448,-10.576312667413688
-12.935741700263037,-0.7516526964785619
-9.207697325216353,-18.851363713431553
-17.730724068316487,6.9369889971718806
3.2477350438126464,-19.424540995264703
-9.287542159702294,0.7316848088207237
-2.231601309255261,-0.014279184565708647
-9.226436740908973,12.142193540447522
-16.918739439788425,-9.384304889381019
-6.3629056131424235,13.852068938884933
-0.5129119254962156,11.24076516673722
-0.7325048856692895,-5.154981791160855
6.99430514720984,-10.640064597853748
4.336121503882904,-2.9588202356600846
-8.97892142490818,12.039494610974955
12.794066760542584,-16.14794309424977
3.4006101435960154,-19.324031381119504
19.442023764988107,-12.825693036891547
-4.711481259930434,3.6692377562701566
1.285866170225308,-14.451022887407072
13.877532516759018,-19.319698607635747
6.4552595311445735,8.0048496868026
18.024421948803578,-2.4106177221160223
-10.167876574845778,-12.797825765137109
6.642213340972308,5.709956186970029
16.070168075149567,-6.761168600477578
-2.0543612533535622,9.72971820433741
15.145833922056646,-6.509378014085652
-6.7877322558523545,-1.3919706070757982
19.143194586505146,5.040114780159296
-5.270324333838179,14.869245399274988
-18.87953303002646,-3.3052154667175735
16.0085588532757,-17.96632964323832
-14.273063528432232,4.597784443428459
-0.2486017910249494,10.300724101119574
